ID,Estimated Speedup,Function Name,Demangled Name,"Duration""""(1.77677e+08)","Runtime Improvement""""(1.70831e+07)",Compute Throughput,Memory Throughput,# Registers,Grid Size,Block Size
0,61.31,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,8.37,38.69,16," 1024,    1,    1","   32,    1,    1"
1,0.62,sortRowsKernelInt,sortRowsKernelInt(int..int),50.52,0.31,99.38,99.38,45," 1024,    1,    1","   32,    1,    1"
2,22.96,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.61,77.04,16,"   32,   32,    1","   32,   32,    1"
3,61.87,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,9.13,37.23,16," 1024,    1,    1","   32,    1,    1"
4,1.18,sortRowsKernelInt,sortRowsKernelInt(int..int),47.45,0.56,98.82,98.82,45," 1024,    1,    1","   32,    1,    1"
5,24.52,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,23.96,75.48,16,"   32,   32,    1","   32,   32,    1"
6,60.26,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,11.99,36.61,16," 1024,    1,    1","   32,    1,    1"
7,3.69,sortRowsKernelInt,sortRowsKernelInt(int..int),14.30,0.53,96.31,96.31,45," 1024,    1,    1","   32,    1,    1"
8,25.74,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.77,74.26,16,"   32,   32,    1","   32,   32,    1"
9,59.13,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,12.71,37.35,16," 1024,    1,    1","   32,    1,    1"
10,2.53,sortRowsKernelInt,sortRowsKernelInt(int..int),13.03,0.33,97.47,97.47,45," 1024,    1,    1","   32,    1,    1"
11,25.17,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,25.39,74.83,16,"   32,   32,    1","   32,   32,    1"
12,57.62,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,12.55,37.50,16," 1024,    1,    1","   32,    1,    1"
13,6.79,sortRowsKernelInt,sortRowsKernelInt(int..int),6.72,0.46,93.21,93.21,45," 1024,    1,    1","   32,    1,    1"
14,25.82,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.03,25.16,74.18,16,"   32,   32,    1","   32,   32,    1"
15,58.68,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,13.93,41.32,16," 1024,    1,    1","   32,    1,    1"
16,9.62,sortRowsKernelInt,sortRowsKernelInt(int..int),5.36,0.52,90.38,90.38,45," 1024,    1,    1","   32,    1,    1"
17,23.35,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.63,76.65,16,"   32,   32,    1","   32,   32,    1"
18,59.24,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,12.99,37.07,16," 1024,    1,    1","   32,    1,    1"
19,19.08,sortRowsKernelInt,sortRowsKernelInt(int..int),3.65,0.70,80.92,80.92,45," 1024,    1,    1","   32,    1,    1"
20,26.00,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.03,24.71,74.00,16,"   32,   32,    1","   32,   32,    1"
21,57.90,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.43,42.10,16," 1024,    1,    1","   32,    1,    1"
22,26.20,sortRowsKernelInt,sortRowsKernelInt(int..int),2.93,0.77,73.80,73.80,45," 1024,    1,    1","   32,    1,    1"
23,24.55,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,25.04,75.45,16,"   32,   32,    1","   32,   32,    1"
24,60.90,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,13.41,39.10,16," 1024,    1,    1","   32,    1,    1"
25,32.05,sortRowsKernelInt,sortRowsKernelInt(int..int),2.60,0.83,67.95,67.95,45," 1024,    1,    1","   32,    1,    1"
26,24.98,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.74,75.02,16,"   32,   32,    1","   32,   32,    1"
27,57.01,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.55,42.99,16," 1024,    1,    1","   32,    1,    1"
28,36.34,sortRowsKernelInt,sortRowsKernelInt(int..int),2.32,0.84,63.66,63.66,45," 1024,    1,    1","   32,    1,    1"
29,24.08,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.31,75.92,16,"   32,   32,    1","   32,   32,    1"
30,58.14,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.37,41.86,16," 1024,    1,    1","   32,    1,    1"
31,37.66,sortRowsKernelInt,sortRowsKernelInt(int..int),2.22,0.84,62.34,62.34,45," 1024,    1,    1","   32,    1,    1"
32,25.77,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.03,24.82,74.23,16,"   32,   32,    1","   32,   32,    1"
33,56.46,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.70,43.54,16," 1024,    1,    1","   32,    1,    1"
34,40.18,sortRowsKernelInt,sortRowsKernelInt(int..int),2.22,0.89,59.82,59.82,45," 1024,    1,    1","   32,    1,    1"
35,25.09,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.63,74.91,16,"   32,   32,    1","   32,   32,    1"
36,57.23,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.57,42.77,16," 1024,    1,    1","   32,    1,    1"
37,39.54,sortRowsKernelInt,sortRowsKernelInt(int..int),2.16,0.85,60.46,60.46,45," 1024,    1,    1","   32,    1,    1"
38,24.50,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.18,75.50,16,"   32,   32,    1","   32,   32,    1"
39,56.62,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.59,43.38,16," 1024,    1,    1","   32,    1,    1"
40,40.45,sortRowsKernelInt,sortRowsKernelInt(int..int),2.17,0.88,59.55,59.55,45," 1024,    1,    1","   32,    1,    1"
41,24.52,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,23.91,75.48,16,"   32,   32,    1","   32,   32,    1"
42,57.04,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.49,42.96,16," 1024,    1,    1","   32,    1,    1"
43,39.73,sortRowsKernelInt,sortRowsKernelInt(int..int),2.14,0.85,60.27,60.27,45," 1024,    1,    1","   32,    1,    1"
44,24.92,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,25.25,75.08,16,"   32,   32,    1","   32,   32,    1"
45,56.33,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.58,43.67,16," 1024,    1,    1","   32,    1,    1"
46,39.86,sortRowsKernelInt,sortRowsKernelInt(int..int),2.14,0.85,60.14,60.14,45," 1024,    1,    1","   32,    1,    1"
47,24.74,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.35,75.26,16,"   32,   32,    1","   32,   32,    1"
48,57.16,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.03,0.02,14.44,42.84,16," 1024,    1,    1","   32,    1,    1"
49,39.74,sortRowsKernelInt,sortRowsKernelInt(int..int),2.13,0.85,60.26,60.26,45," 1024,    1,    1","   32,    1,    1"
50,24.39,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,25.35,75.61,16,"   32,   32,    1","   32,   32,    1"
51,70.34,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.04,0.03,9.62,28.77,16," 1024,    1,    1","   32,    1,    1"
52,39.69,sortRowsKernelInt,sortRowsKernelInt(int..int),2.13,0.85,60.31,60.31,45," 1024,    1,    1","   32,    1,    1"
53,24.64,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.98,75.36,16,"   32,   32,    1","   32,   32,    1"
54,70.60,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.04,0.03,9.73,29.40,16," 1024,    1,    1","   32,    1,    1"
55,39.64,sortRowsKernelInt,sortRowsKernelInt(int..int),2.13,0.84,60.36,60.36,45," 1024,    1,    1","   32,    1,    1"
56,22.86,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.50,77.14,16,"   32,   32,    1","   32,   32,    1"
57,61.62,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.04,0.03,12.62,38.38,16," 1024,    1,    1","   32,    1,    1"
58,39.67,sortRowsKernelInt,sortRowsKernelInt(int..int),2.13,0.84,60.33,60.33,45," 1024,    1,    1","   32,    1,    1"
59,23.71,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.69,76.29,16,"   32,   32,    1","   32,   32,    1"
60,54.63,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.04,0.02,15.27,45.37,16," 1024,    1,    1","   32,    1,    1"
61,39.67,sortRowsKernelInt,sortRowsKernelInt(int..int),2.13,0.84,60.33,60.33,45," 1024,    1,    1","   32,    1,    1"
62,23.18,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.49,76.82,16,"   32,   32,    1","   32,   32,    1"
63,49.31,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.08,0.04,13.81,50.69,16," 1024,    1,    1","   32,    1,    1"
64,39.66,sortRowsKernelInt,sortRowsKernelInt(int..int),2.13,0.84,60.34,60.34,45," 1024,    1,    1","   32,    1,    1"
65,25.14,transposeKernelInt,"transposeKernelInt(int *, int..",0.10,0.02,24.88,74.86,16,"   32,   32,    1","   32,   32,    1"
66,49.99,checkSortedRowWiseInt,checkSortedRowWiseInt(int..,0.08,0.04,17.84,50.01,16," 1024,    1,    1","   32,    1,    1"
